Algorithm,DataType,DataSize,Time_ms,Comparisons,Verified
Radix+Quick Sort,Random,1600,4.531800,21268,true
Merge Sort,Sorted,1600,1.439600,22116,true
Quick Sort,Sorted,1600,5.751200,45327,true
Radix Sort,Sorted,1600,1.764200,7168,true
Radix+Quick Sort,Sorted,1600,4.621400,21171,true
Merge Sort,Reverse Sorted,1600,1.501800,20376,true
Quick Sort,Reverse Sorted,1600,5.612000,44446,true
Radix Sort,Reverse Sorted,1600,1.924000,7221,true
Radix+Quick Sort,Reverse Sorted,1600,4.611000,21169,true
Merge Sort,Almost Sorted,1600,1.944000,32122,true
Quick Sort,Almost Sorted,1600,5.634400,43215,true
Radix Sort,Almost Sorted,1600,1.845200,7176,true
Radix+Quick Sort,Almost Sorted,1600,4.576000,21026,true
Merge Sort,Common Prefix,1600,3.726600,111011,true
Quick Sort,Common Prefix,1600,7.363800,136086,true
Radix Sort,Common Prefix,1600,2.919600,23210,true
Radix+Quick Sort,Common Prefix,1600,6.300800,66422,true
Merge Sort,Random,1700,2.379600,38406,true
Quick Sort,Random,1700,6.217000,47395,true
Radix Sort,Random,1700,1.996600,7700,true
Radix+Quick Sort,Random,1700,4.884400,23190,true
Merge Sort,Sorted,1700,1.545200,23730,true
Quick Sort,Sorted,1700,6.069600,47315,true
Radix Sort,Sorted,1700,1.956400,7734,true
Radix+Quick Sort,Sorted,1700,4.830200,23288,true
Merge Sort,Reverse Sorted,1700,1.658600,21910,true
Quick Sort,Reverse Sorted,1700,5.974600,47959,true
Radix Sort,Reverse Sorted,1700,2.097200,7754,true
Radix+Quick Sort,Reverse Sorted,1700,4.933600,23182,true
Merge Sort,Almost Sorted,1700,2.126200,34807,true
Quick Sort,Almost Sorted,1700,6.020000,46582,true
Radix Sort,Almost Sorted,1700,2.075600,7721,true
Radix+Quick Sort,Almost Sorted,1700,4.865000,23124,true
Merge Sort,Common Prefix,1700,3.806200,119036,true
Quick Sort,Common Prefix,1700,8.296000,159600,true
Radix Sort,Common Prefix,1700,3.164000,24721,true
Radix+Quick Sort,Common Prefix,1700,6.658000,73032,true
Merge Sort,Random,1800,2.600200,41154,true
Quick Sort,Random,1800,6.498800,51512,true
Radix Sort,Random,1800,2.128800,8165,true
Radix+Quick Sort,Random,1800,5.212600,25054,true
Merge Sort,Sorted,1800,1.642800,25169,true
Quick Sort,Sorted,1800,6.447200,51869,true
Radix Sort,Sorted,1800,2.212200,8232,true
Radix+Quick Sort,Sorted,1800,5.287800,24905,true
Merge Sort,Reverse Sorted,1800,1.738200,23661,true
Quick Sort,Reverse Sorted,1800,6.434000,51302,true
Radix Sort,Reverse Sorted,1800,2.191800,8210,true
Radix+Quick Sort,Reverse Sorted,1800,5.212400,24939,true
Merge Sort,Almost Sorted,1800,2.282400,37164,true
Quick Sort,Almost Sorted,1800,6.394000,51387,true
Radix Sort,Almost Sorted,1800,2.093800,8186,true
Radix+Quick Sort,Almost Sorted,1800,5.195600,25220,true
Merge Sort,Common Prefix,1800,4.181600,127124,true
Quick Sort,Common Prefix,1800,8.603800,161592,true
Radix Sort,Common Prefix,1800,3.397400,26234,true
Radix+Quick Sort,Common Prefix,1800,7.081600,77830,true
Merge Sort,Random,1900,2.761600,43784,true
Quick Sort,Random,1900,6.756200,54125,true
Radix Sort,Random,1900,2.355000,8718,true
Radix+Quick Sort,Random,1900,5.576200,27023,true
Merge Sort,Sorted,1900,1.762000,26572,true
Quick Sort,Sorted,1900,6.737000,52801,true
Radix Sort,Sorted,1900,2.252000,8700,true
Radix+Quick Sort,Sorted,1900,5.437400,26792,true
Merge Sort,Reverse Sorted,1900,1.866600,25311,true
Quick Sort,Reverse Sorted,1900,6.706800,53656,true
Radix Sort,Reverse Sorted,1900,2.362000,8688,true
Radix+Quick Sort,Reverse Sorted,1900,5.427800,26892,true
Merge Sort,Almost Sorted,1900,2.462400,39717,true
Quick Sort,Almost Sorted,1900,6.677800,52669,true
Radix Sort,Almost Sorted,1900,2.346400,8714,true
Radix+Quick Sort,Almost Sorted,1900,5.410000,26856,true
Merge Sort,Common Prefix,1900,4.466400,135305,true
Quick Sort,Common Prefix,1900,8.968400,171131,true
Radix Sort,Common Prefix,1900,3.680200,27763,true
Radix+Quick Sort,Common Prefix,1900,7.444200,83668,true
Merge Sort,Random,2000,2.853000,46571,true
Quick Sort,Random,2000,7.240200,58285,true
Radix Sort,Random,2000,2.446000,9166,true
Radix+Quick Sort,Random,2000,5.797400,28644,true
Merge Sort,Sorted,2000,1.781000,27742,true
Quick Sort,Sorted,2000,7.125600,59551,true
Radix Sort,Sorted,2000,2.385200,9212,true
Radix+Quick Sort,Sorted,2000,5.774800,28684,true
Merge Sort,Reverse Sorted,2000,1.956400,27160,true
Quick Sort,Reverse Sorted,2000,7.113000,56780,true
Radix Sort,Reverse Sorted,2000,2.533800,9220,true
Radix+Quick Sort,Reverse Sorted,2000,5.804400,28769,true
Merge Sort,Almost Sorted,2000,2.514000,41559,true
Quick Sort,Almost Sorted,2000,7.170400,57741,true
Radix Sort,Almost Sorted,2000,2.587000,9235,true
Radix+Quick Sort,Almost Sorted,2000,5.745200,28635,true
Merge Sort,Common Prefix,2000,4.665600,143590,true
Quick Sort,Common Prefix,2000,9.692400,183536,true
Radix Sort,Common Prefix,2000,3.843600,29224,true
Radix+Quick Sort,Common Prefix,2000,7.768000,90104,true
Merge Sort,Random,2100,2.982400,49334,true
Quick Sort,Random,2100,7.723800,61318,true
Radix Sort,Random,2100,2.690800,9724,true
Radix+Quick Sort,Random,2100,6.157800,30829,true
Merge Sort,Sorted,2100,1.936800,29424,true
Quick Sort,Sorted,2100,7.423000,59834,true
Radix Sort,Sorted,2100,2.529400,9697,true
Radix+Quick Sort,Sorted,2100,6.087400,30877,true
Merge Sort,Reverse Sorted,2100,2.058800,28698,true
Quick Sort,Reverse Sorted,2100,7.554200,61562,true
Radix Sort,Reverse Sorted,2100,2.679200,9734,true
Radix+Quick Sort,Reverse Sorted,2100,6.065600,31109,true
Merge Sort,Almost Sorted,2100,2.609800,44114,true
Quick Sort,Almost Sorted,2100,7.481400,63083,true
Radix Sort,Almost Sorted,2100,2.591400,9717,true
Radix+Quick Sort,Almost Sorted,2100,6.112200,30882,true
Merge Sort,Common Prefix,2100,5.016800,152057,true
Quick Sort,Common Prefix,2100,9.761400,189331,true
Radix Sort,Common Prefix,2100,4.140600,30733,true
Radix+Quick Sort,Common Prefix,2100,8.414400,95215,true
Merge Sort,Random,2200,3.182200,52151,true
Quick Sort,Random,2200,7.922000,65212,true
Radix Sort,Random,2200,2.816000,10245,true
Radix+Quick Sort,Random,2200,6.429000,32825,true
Merge Sort,Sorted,2200,2.050800,31640,true
Quick Sort,Sorted,2200,7.929600,67039,true
Radix Sort,Sorted,2200,2.780200,10272,true
Radix+Quick Sort,Sorted,2200,6.389000,32587,true
Merge Sort,Reverse Sorted,2200,2.196200,29913,true
Quick Sort,Reverse Sorted,2200,7.798400,65287,true
Radix Sort,Reverse Sorted,2200,2.935200,10275,true
Radix+Quick Sort,Reverse Sorted,2200,6.441000,32632,true
Merge Sort,Almost Sorted,2200,2.837400,47334,true
Quick Sort,Almost Sorted,2200,7.763600,64083,true
Radix Sort,Almost Sorted,2200,2.865000,10302,true
Radix+Quick Sort,Almost Sorted,2200,6.387400,32923,true
Merge Sort,Common Prefix,2200,5.321200,160622,true
Quick Sort,Common Prefix,2200,10.447000,197534,true
Radix Sort,Common Prefix,2200,4.578200,32249,true
Radix+Quick Sort,Common Prefix,2200,8.839000,101242,true
Merge Sort,Random,2300,3.400200,55036,true
Quick Sort,Random,2300,8.267000,66999,true
Radix Sort,Random,2300,3.062600,10769,true
Radix+Quick Sort,Random,2300,6.824800,34847,true
Merge Sort,Sorted,2300,2.212800,33630,true
Quick Sort,Sorted,2300,8.411600,69348,true
Radix Sort,Sorted,2300,3.007200,10784,true
Radix+Quick Sort,Sorted,2300,6.673800,35005,true
Merge Sort,Reverse Sorted,2300,2.344200,31347,true
Quick Sort,Reverse Sorted,2300,8.315200,69398,true
Radix Sort,Reverse Sorted,2300,3.039600,10771,true
Radix+Quick Sort,Reverse Sorted,2300,6.683600,34957,true
Merge Sort,Almost Sorted,2300,3.071000,50399,true
Quick Sort,Almost Sorted,2300,8.199800,67174,true
Radix Sort,Almost Sorted,2300,3.002800,10796,true
Radix+Quick Sort,Almost Sorted,2300,6.838800,34978,true
Merge Sort,Common Prefix,2300,5.626400,169140,true
Quick Sort,Common Prefix,2300,10.731800,209294,true
Radix Sort,Common Prefix,2300,4.617800,33788,true
Radix+Quick Sort,Common Prefix,2300,9.233800,107092,true
Merge Sort,Random,2400,3.561800,57918,true
Quick Sort,Random,2400,8.714000,72385,true
Radix Sort,Random,2400,3.176600,11272,true
Radix+Quick Sort,Random,2400,6.954800,36825,true
Merge Sort,Sorted,2400,2.305800,35642,true
Quick Sort,Sorted,2400,8.699200,73446,true
Radix Sort,Sorted,2400,3.118200,11300,true
Radix+Quick Sort,Sorted,2400,7.044800,36788,true
Merge Sort,Reverse Sorted,2400,2.473600,32707,true
Quick Sort,Reverse Sorted,2400,8.481600,71660,true
Radix Sort,Reverse Sorted,2400,3.212000,11323,true
Radix+Quick Sort,Reverse Sorted,2400,7.043800,36995,true
Merge Sort,Almost Sorted,2400,3.165600,53101,true
Quick Sort,Almost Sorted,2400,8.698000,73076,true
Radix Sort,Almost Sorted,2400,3.124600,11293,true
Radix+Quick Sort,Almost Sorted,2400,6.979600,37059,true
Merge Sort,Common Prefix,2400,5.824600,177799,true
Quick Sort,Common Prefix,2400,12.891000,228716,true
Radix Sort,Common Prefix,2400,4.892200,35308,true
Radix+Quick Sort,Common Prefix,2400,9.646800,114222,true
Merge Sort,Random,2500,3.732400,60749,true
Quick Sort,Random,2500,9.224200,77457,true
Radix Sort,Random,2500,3.360200,11794,true
Radix+Quick Sort,Random,2500,7.316000,39272,true
Merge Sort,Sorted,2500,2.377800,37506,true
Quick Sort,Sorted,2500,8.990200,75335,true
Radix Sort,Sorted,2500,3.373000,11880,true
Radix+Quick Sort,Sorted,2500,7.445600,39102,true
Merge Sort,Reverse Sorted,2500,2.591000,34259,true
Quick Sort,Reverse Sorted,2500,9.106200,74148,true
Radix Sort,Reverse Sorted,2500,3.412000,11832,true
Radix+Quick Sort,Reverse Sorted,2500,7.395600,39363,true
Merge Sort,Almost Sorted,2500,3.329400,55795,true
Quick Sort,Almost Sorted,2500,9.023200,75799,true
Radix Sort,Almost Sorted,2500,3.429800,11870,true
Radix+Quick Sort,Almost Sorted,2500,7.345800,38683,true
Merge Sort,Common Prefix,2500,6.145200,186306,true
Quick Sort,Common Prefix,2500,12.057600,235581,true
Radix Sort,Common Prefix,2500,5.380400,36829,true
Radix+Quick Sort,Common Prefix,2500,10.180400,119025,true
Merge Sort,Random,2600,3.915200,63668,true
Quick Sort,Random,2600,9.459400,80239,true
Radix Sort,Random,2600,3.560600,12321,true
Radix+Quick Sort,Random,2600,7.754200,41129,true
Merge Sort,Sorted,2600,2.529800,39298,true
Quick Sort,Sorted,2600,9.308400,79997,true
Radix Sort,Sorted,2600,3.426400,12342,true
Radix+Quick Sort,Sorted,2600,7.608600,41165,true
Merge Sort,Reverse Sorted,2600,2.582200,35887,true
Quick Sort,Reverse Sorted,2600,9.242400,76986,true
Radix Sort,Reverse Sorted,2600,3.600000,12358,true
Radix+Quick Sort,Reverse Sorted,2600,7.660200,41194,true
Merge Sort,Almost Sorted,2600,3.461600,58205,true
Quick Sort,Almost Sorted,2600,9.585200,82742,true
Radix Sort,Almost Sorted,2600,3.560800,12370,true
Radix+Quick Sort,Almost Sorted,2600,7.523800,41074,true
Merge Sort,Common Prefix,2600,6.415200,194976,true
Quick Sort,Common Prefix,2600,12.720200,250329,true
Radix Sort,Common Prefix,2600,5.302800,38370,true
Radix+Quick Sort,Common Prefix,2600,10.481400,126728,true
Merge Sort,Random,2700,4.063800,66619,true
Quick Sort,Random,2700,9.882800,85678,true
Radix Sort,Random,2700,3.666800,12878,true
Radix+Quick Sort,Random,2700,7.941600,43228,true
Merge Sort,Sorted,2700,2.680200,41180,true
Quick Sort,Sorted,2700,9.823800,83617,true
Radix Sort,Sorted,2700,3.680600,12912,true
Radix+Quick Sort,Sorted,2700,8.005600,43463,true
Merge Sort,Reverse Sorted,2700,2.860000,37371,true
Quick Sort,Reverse Sorted,2700,9.876400,82359,true
Radix Sort,Reverse Sorted,2700,3.685800,12854,true
Radix+Quick Sort,Reverse Sorted,2700,8.053600,43310,true
Merge Sort,Almost Sorted,2700,3.720000,61144,true
Quick Sort,Almost Sorted,2700,9.883200,83569,true
Radix Sort,Almost Sorted,2700,3.776200,12942,true
Radix+Quick Sort,Almost Sorted,2700,7.957400,43781,true
Merge Sort,Common Prefix,2700,6.680600,203783,true
Quick Sort,Common Prefix,2700,13.014000,251092,true
Radix Sort,Common Prefix,2700,5.714000,39975,true
Radix+Quick Sort,Common Prefix,2700,11.076000,132344,true
Merge Sort,Random,2800,4.267600,69562,true
Quick Sort,Random,2800,10.262000,84980,true
Radix Sort,Random,2800,3.954200,13416,true
Radix+Quick Sort,Random,2800,8.317400,45619,true
Merge Sort,Sorted,2800,2.784800,42872,true
Quick Sort,Sorted,2800,10.198800,88426,true
Radix Sort,Sorted,2800,3.745800,13419,true
Radix+Quick Sort,Sorted,2800,8.187400,45809,true
Merge Sort,Reverse Sorted,2800,2.899200,38989,true
Quick Sort,Reverse Sorted,2800,10.222000,87609,true
Radix Sort,Reverse Sorted,2800,3.890000,13402,true
Radix+Quick Sort,Reverse Sorted,2800,8.389400,45228,true
Merge Sort,Almost Sorted,2800,3.767000,63903,true
Quick Sort,Almost Sorted,2800,10.064600,86988,true
Radix Sort,Almost Sorted,2800,3.832600,13425,true
Radix+Quick Sort,Almost Sorted,2800,8.391600,45707,true
Merge Sort,Common Prefix,2800,6.984600,212335,true
Quick Sort,Common Prefix,2800,13.701800,271107,true
Radix Sort,Common Prefix,2800,5.871600,41424,true
Radix+Quick Sort,Common Prefix,2800,11.412600,139790,true
Merge Sort,Random,2900,4.454200,72341,true
Quick Sort,Random,2900,10.570800,90340,true
Radix Sort,Random,2900,4.127000,13973,true
Radix+Quick Sort,Random,2900,8.667000,47487,true
Merge Sort,Sorted,2900,2.828000,44651,true
Quick Sort,Sorted,2900,10.691600,89029,true
Radix Sort,Sorted,2900,4.037400,13950,true
Radix+Quick Sort,Sorted,2900,8.542600,47951,true
Merge Sort,Reverse Sorted,2900,2.984600,40731,true
Quick Sort,Reverse Sorted,2900,10.702400,94310,true
Radix Sort,Reverse Sorted,2900,4.193400,14004,true
Radix+Quick Sort,Reverse Sorted,2900,8.625800,47781,true
Merge Sort,Almost Sorted,2900,3.998800,67072,true
Quick Sort,Almost Sorted,2900,10.356400,86849,true
Radix Sort,Almost Sorted,2900,4.109400,14002,true
Radix+Quick Sort,Almost Sorted,2900,8.476400,47764,true
Merge Sort,Common Prefix,2900,7.318200,221342,true
Quick Sort,Common Prefix,2900,13.927000,276370,true
Radix Sort,Common Prefix,2900,6.027800,43006,true
Radix+Quick Sort,Common Prefix,2900,11.753600,145258,true
Merge Sort,Random,3000,4.598600,75397,true
Quick Sort,Random,3000,10.835000,93634,true
Radix Sort,Random,3000,4.367600,14499,true
Radix+Quick Sort,Random,3000,8.868600,49938,true
Merge Sort,Sorted,3000,2.924800,46211,true
Quick Sort,Sorted,3000,11.041800,96288,true
Radix Sort,Sorted,3000,4.277600,14538,true
Radix+Quick Sort,Sorted,3000,8.766600,50092,true
Merge Sort,Reverse Sorted,3000,3.095600,42536,true
Quick Sort,Reverse Sorted,3000,10.699400,91802,true
Radix Sort,Reverse Sorted,3000,4.320600,14505,true
Radix+Quick Sort,Reverse Sorted,3000,8.912600,50102,true
Merge Sort,Almost Sorted,3000,4.062800,69159,true
Quick Sort,Almost Sorted,3000,10.818400,91622,true
Radix Sort,Almost Sorted,3000,4.399200,14544,true
Radix+Quick Sort,Almost Sorted,3000,8.986800,49521,true
Merge Sort,Common Prefix,3000,7.513400,230017,true
Quick Sort,Common Prefix,3000,14.584800,286535,true
Radix Sort,Common Prefix,3000,6.292000,44525,true
Radix+Quick Sort,Common Prefix,3000,12.241000,152350,true
